[    0.000000] Linux version 5.15.0+ (gk@ubuntu) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP PREEMPT Wed Nov 10 17:38:07 PST 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0+ root=UUID=ca5cc43b-9b0a-454f-9a8b-2a4dd8cebe1d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 1776
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2808.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 16736807508 ns
[    0.000016] tsc: Detected 2808.004 MHz processor
[    0.001140] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001143] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001147] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001168] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001178] total RAM covered: 261120M
[    0.001273]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.009748] SRAT: PXM 0 -> APIC 0x90 -> Node 0
[    0.009748] SRAT: PXM 0 -> APIC 0x92 -> Node 0
[    0.009749] SRAT: PXM 0 -> APIC 0x94 -> Node 0
[    0.009749] SRAT: PXM 0 -> APIC 0x96 -> Node 0
[    0.009750] SRAT: PXM 0 -> APIC 0x98 -> Node 0
[    0.009750] SRAT: PXM 0 -> APIC 0x9a -> Node 0
[    0.009751] SRAT: PXM 0 -> APIC 0x9c -> Node 0
[    0.009751] SRAT: PXM 0 -> APIC 0x9e -> Node 0
[    0.009752] SRAT: PXM 0 -> APIC 0xa0 -> Node 0
[    0.009752] SRAT: PXM 0 -> APIC 0xa2 -> Node 0
[    0.009753] SRAT: PXM 0 -> APIC 0xa4 -> Node 0
[    0.009753] SRAT: PXM 0 -> APIC 0xa6 -> Node 0
[    0.009754] SRAT: PXM 0 -> APIC 0xa8 -> Node 0
[    0.009754] SRAT: PXM 0 -> APIC 0xaa -> Node 0
[    0.009755] SRAT: PXM 0 -> APIC 0xac -> Node 0
[    0.009755] SRAT: PXM 0 -> APIC 0xae -> Node 0
[    0.009756] SRAT: PXM 0 -> APIC 0xb0 -> Node 0
[    0.009756] SRAT: PXM 0 -> APIC 0xb2 -> Node 0
[    0.009757] SRAT: PXM 0 -> APIC 0xb4 -> Node 0
[    0.009757] SRAT: PXM 0 -> APIC 0xb6 -> Node 0
[    0.009758] SRAT: PXM 0 -> APIC 0xb8 -> Node 0
[    0.009758] SRAT: PXM 0 -> APIC 0xba -> Node 0
[    0.009759] SRAT: PXM 0 -> APIC 0xbc -> Node 0
[    0.009759] SRAT: PXM 0 -> APIC 0xbe -> Node 0
[    0.009760] SRAT: PXM 0 -> APIC 0xc0 -> Node 0
[    0.009760] SRAT: PXM 0 -> APIC 0xc2 -> Node 0
[    0.009761] SRAT: PXM 0 -> APIC 0xc4 -> Node 0
[    0.009761] SRAT: PXM 0 -> APIC 0xc6 -> Node 0
[    0.009762] SRAT: PXM 0 -> APIC 0xc8 -> Node 0
[    0.009762] SRAT: PXM 0 -> APIC 0xca -> Node 0
[    0.009763] SRAT: PXM 0 -> APIC 0xcc -> Node 0
[    0.009763] SRAT: PXM 0 -> APIC 0xce -> Node 0
[    0.009764] SRAT: PXM 0 -> APIC 0xd0 -> Node 0
[    0.009764] SRAT: PXM 0 -> APIC 0xd2 -> Node 0
[    0.009765] SRAT: PXM 0 -> APIC 0xd4 -> Node 0
[    0.009765] SRAT: PXM 0 -> APIC 0xd6 -> Node 0
[    0.009766] SRAT: PXM 0 -> APIC 0xd8 -> Node 0
[    0.009767] SRAT: PXM 0 -> APIC 0xda -> Node 0
[    0.009767] SRAT: PXM 0 -> APIC 0xdc -> Node 0
[    0.009768] SRAT: PXM 0 -> APIC 0xde -> Node 0
[    0.009768] SRAT: PXM 0 -> APIC 0xe0 -> Node 0
[    0.009769] SRAT: PXM 0 -> APIC 0xe2 -> Node 0
[    0.009769] SRAT: PXM 0 -> APIC 0xe4 -> Node 0
[    0.009770] SRAT: PXM 0 -> APIC 0xe6 -> Node 0
[    0.009770] SRAT: PXM 0 -> APIC 0xe8 -> Node 0
[    0.009771] SRAT: PXM 0 -> APIC 0xea -> Node 0
[    0.009771] SRAT: PXM 0 -> APIC 0xec -> Node 0
[    0.009772] SRAT: PXM 0 -> APIC 0xee -> Node 0
[    0.009772] SRAT: PXM 0 -> APIC 0xf0 -> Node 0
[    0.009773] SRAT: PXM 0 -> APIC 0xf2 -> Node 0
[    0.009773] SRAT: PXM 0 -> APIC 0xf4 -> Node 0
[    0.009774] SRAT: PXM 0 -> APIC 0xf6 -> Node 0
[    0.009774] SRAT: PXM 0 -> APIC 0xf8 -> Node 0
[    0.009775] SRAT: PXM 0 -> APIC 0xfa -> Node 0
[    0.009775] SRAT: PXM 0 -> APIC 0xfc -> Node 0
[    0.009776] SRAT: PXM 0 -> APIC 0xfe -> Node 0
[    0.009778] ACPI: SRAT: Node 0 PXM 0 [mem 0x00000000-0x0009ffff]
[    0.009780] ACPI: SRAT: Node 0 PXM 0 [mem 0x00100000-0xbfffffff]
[    0.009781] ACPI: SRAT: Node 0 PXM 0 [mem 0x100000000-0x23fffffff]
[    0.009782] ACPI: SRAT: Node 0 PXM 0 [mem 0x240000000-0x203fffffff] hotplug
[    0.009784] NUMA: Node 0 [mem 0x00000000-0x0009ffff] + [mem 0x00100000-0xbfffffff] -> [mem 0x00000000-0xbfffffff]
[    0.009786] NUMA: Node 0 [mem 0x00000000-0xbfffffff] + [mem 0x100000000-0x23fffffff] -> [mem 0x00000000-0x23fffffff]
[    0.009793] NODE_DATA(0) allocated [mem 0x23ffd5000-0x23fffffff]
[    0.010896] Zone ranges:
[    0.010897]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.010899]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.010901]   Normal   [mem 0x0000000100000000-0x000000023fffffff]
[    0.010902]   Device   empty
[    0.010903] Movable zone start for each node
[    0.010905] Early memory node ranges
[    0.010906]   node   0: [mem 0x0000000000001000-0x000000000009dfff]
[    0.010907]   node   0: [mem 0x0000000000100000-0x00000000bfecffff]
[    0.010908]   node   0: [mem 0x00000000bff00000-0x00000000bfffffff]
[    0.010909]   node   0: [mem 0x0000000100000000-0x000000023fffffff]
[    0.010910] Initmem setup node 0 [mem 0x0000000000001000-0x000000023fffffff]
[    0.010980] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.011947] On node 0, zone DMA: 98 pages in unavailable ranges
[    0.207529] On node 0, zone DMA32: 48 pages in unavailable ranges
[    0.538426] ACPI: PM-Timer IO Port: 0x1008
[    0.538459] system APIC only can use physical flat
[    0.538491] ACPI: LAPIC_NMI (acpi_id[0x00] high edge lint[0x1])
[    0.538494] ACPI: LAPIC_NMI (acpi_id[0x01] high edge lint[0x1])
[    0.538495] ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1])
[    0.538515] ACPI: LAPIC_NMI (acpi_id[0x03] high edge lint[0x1])
[    0.538516] ACPI: LAPIC_NMI (acpi_id[0x04] high edge lint[0x1])
[    0.538517] ACPI: LAPIC_NMI (acpi_id[0x05] high edge lint[0x1])
[    0.538518] ACPI: LAPIC_NMI (acpi_id[0x06] high edge lint[0x1])
[    0.538519] ACPI: LAPIC_NMI (acpi_id[0x07] high edge lint[0x1])
[    0.538520] ACPI: LAPIC_NMI (acpi_id[0x08] high edge lint[0x1])
[    0.538521] ACPI: LAPIC_NMI (acpi_id[0x09] high edge lint[0x1])
[    0.538522] ACPI: LAPIC_NMI (acpi_id[0x0a] high edge lint[0x1])
[    0.538523] ACPI: LAPIC_NMI (acpi_id[0x0b] high edge lint[0x1])
[    0.538524] ACPI: LAPIC_NMI (acpi_id[0x0c] high edge lint[0x1])
[    0.538525] ACPI: LAPIC_NMI (acpi_id[0x0d] high edge lint[0x1])
[    0.538526] ACPI: LAPIC_NMI (acpi_id[0x0e] high edge lint[0x1])
[    0.538527] ACPI: LAPIC_NMI (acpi_id[0x0f] high edge lint[0x1])
[    0.538528] ACPI: LAPIC_NMI (acpi_id[0x10] high edge lint[0x1])
[    0.538529] ACPI: LAPIC_NMI (acpi_id[0x11] high edge lint[0x1])
[    0.538530] ACPI: LAPIC_NMI (acpi_id[0x12] high edge lint[0x1])
[    0.538531] ACPI: LAPIC_NMI (acpi_id[0x13] high edge lint[0x1])
[    0.538532] ACPI: LAPIC_NMI (acpi_id[0x14] high edge lint[0x1])
[    0.538533] ACPI: LAPIC_NMI (acpi_id[0x15] high edge lint[0x1])
[    0.538534] ACPI: LAPIC_NMI (acpi_id[0x16] high edge lint[0x1])
[    0.538535] ACPI: LAPIC_NMI (acpi_id[0x17] high edge lint[0x1])
[    0.538536] ACPI: LAPIC_NMI (acpi_id[0x18] high edge lint[0x1])
[    0.538537] ACPI: LAPIC_NMI (acpi_id[0x19] high edge lint[0x1])
[    0.538538] ACPI: LAPIC_NMI (acpi_id[0x1a] high edge lint[0x1])
[    0.538539] ACPI: LAPIC_NMI (acpi_id[0x1b] high edge lint[0x1])
[    0.538540] ACPI: LAPIC_NMI (acpi_id[0x1c] high edge lint[0x1])
[    0.538541] ACPI: LAPIC_NMI (acpi_id[0x1d] high edge lint[0x1])
[    0.538542] ACPI: LAPIC_NMI (acpi_id[0x1e] high edge lint[0x1])
[    0.538543] ACPI: LAPIC_NMI (acpi_id[0x1f] high edge lint[0x1])
[    0.538544] ACPI: LAPIC_NMI (acpi_id[0x20] high edge lint[0x1])
[    0.538545] ACPI: LAPIC_NMI (acpi_id[0x21] high edge lint[0x1])
[    0.538546] ACPI: LAPIC_NMI (acpi_id[0x22] high edge lint[0x1])
[    0.538547] ACPI: LAPIC_NMI (acpi_id[0x23] high edge lint[0x1])
[    0.538548] ACPI: LAPIC_NMI (acpi_id[0x24] high edge lint[0x1])
[    0.538549] ACPI: LAPIC_NMI (acpi_id[0x25] high edge lint[0x1])
[    0.538550] ACPI: LAPIC_NMI (acpi_id[0x26] high edge lint[0x1])
[    0.538551] ACPI: LAPIC_NMI (acpi_id[0x27] high edge lint[0x1])
[    0.538552] ACPI: LAPIC_NMI (acpi_id[0x28] high edge lint[0x1])
[    0.538553] ACPI: LAPIC_NMI (acpi_id[0x29] high edge lint[0x1])
[    0.538554] ACPI: LAPIC_NMI (acpi_id[0x2a] high edge lint[0x1])
[    0.538555] ACPI: LAPIC_NMI (acpi_id[0x2b] high edge lint[0x1])
[    0.538556] ACPI: LAPIC_NMI (acpi_id[0x2c] high edge lint[0x1])
[    0.538557] ACPI: LAPIC_NMI (acpi_id[0x2d] high edge lint[0x1])
[    0.538558] ACPI: LAPIC_NMI (acpi_id[0x2e] high edge lint[0x1])
[    0.538559] ACPI: LAPIC_NMI (acpi_id[0x2f] high edge lint[0x1])
[    0.538560] ACPI: LAPIC_NMI (acpi_id[0x30] high edge lint[0x1])
[    0.538561] ACPI: LAPIC_NMI (acpi_id[0x31] high edge lint[0x1])
[    0.538577] ACPI: LAPIC_NMI (acpi_id[0x32] high edge lint[0x1])
[    0.538578] ACPI: LAPIC_NMI (acpi_id[0x33] high edge lint[0x1])
[    0.538579] ACPI: LAPIC_NMI (acpi_id[0x34] high edge lint[0x1])
[    0.538580] ACPI: LAPIC_NMI (acpi_id[0x35] high edge lint[0x1])
[    0.538581] ACPI: LAPIC_NMI (acpi_id[0x36] high edge lint[0x1])
[    0.538582] ACPI: LAPIC_NMI (acpi_id[0x37] high edge lint[0x1])
[    0.538583] ACPI: LAPIC_NMI (acpi_id[0x38] high edge lint[0x1])
[    0.538584] ACPI: LAPIC_NMI (acpi_id[0x39] high edge lint[0x1])
[    0.538585] ACPI: LAPIC_NMI (acpi_id[0x3a] high edge lint[0x1])
[    0.538586] ACPI: LAPIC_NMI (acpi_id[0x3b] high edge lint[0x1])
[    0.538606] ACPI: LAPIC_NMI (acpi_id[0x3c] high edge lint[0x1])
[    0.538607] ACPI: LAPIC_NMI (acpi_id[0x3d] high edge lint[0x1])
[    0.538608] ACPI: LAPIC_NMI (acpi_id[0x3e] high edge lint[0x1])
[    0.538609] ACPI: LAPIC_NMI (acpi_id[0x3f] high edge lint[0x1])
[    0.538610] ACPI: LAPIC_NMI (acpi_id[0x40] high edge lint[0x1])
[    0.538611] ACPI: LAPIC_NMI (acpi_id[0x41] high edge lint[0x1])
[    0.538612] ACPI: LAPIC_NMI (acpi_id[0x42] high edge lint[0x1])
[    0.538613] ACPI: LAPIC_NMI (acpi_id[0x43] high edge lint[0x1])
[    0.538614] ACPI: LAPIC_NMI (acpi_id[0x44] high edge lint[0x1])
[    0.538615] ACPI: LAPIC_NMI (acpi_id[0x45] high edge lint[0x1])
[    0.538616] ACPI: LAPIC_NMI (acpi_id[0x46] high edge lint[0x1])
[    0.538617] ACPI: LAPIC_NMI (acpi_id[0x47] high edge lint[0x1])
[    0.538618] ACPI: LAPIC_NMI (acpi_id[0x48] high edge lint[0x1])
[    0.538619] ACPI: LAPIC_NMI (acpi_id[0x49] high edge lint[0x1])
[    0.538619] ACPI: LAPIC_NMI (acpi_id[0x4a] high edge lint[0x1])
[    0.538620] ACPI: LAPIC_NMI (acpi_id[0x4b] high edge lint[0x1])
[    0.538621] ACPI: LAPIC_NMI (acpi_id[0x4c] high edge lint[0x1])
[    0.538622] ACPI: LAPIC_NMI (acpi_id[0x4d] high edge lint[0x1])
[    0.538623] ACPI: LAPIC_NMI (acpi_id[0x4e] high edge lint[0x1])
[    0.538640] ACPI: LAPIC_NMI (acpi_id[0x4f] high edge lint[0x1])
[    0.538642] ACPI: LAPIC_NMI (acpi_id[0x50] high edge lint[0x1])
[    0.538642] ACPI: LAPIC_NMI (acpi_id[0x51] high edge lint[0x1])
[    0.538643] ACPI: LAPIC_NMI (acpi_id[0x52] high edge lint[0x1])
[    0.538644] ACPI: LAPIC_NMI (acpi_id[0x53] high edge lint[0x1])
[    0.538646] ACPI: LAPIC_NMI (acpi_id[0x54] high edge lint[0x1])
[    0.538646] ACPI: LAPIC_NMI (acpi_id[0x55] high edge lint[0x1])
[    0.538647] ACPI: LAPIC_NMI (acpi_id[0x56] high edge lint[0x1])
[    0.538648] ACPI: LAPIC_NMI (acpi_id[0x57] high edge lint[0x1])
[    0.538649] ACPI: LAPIC_NMI (acpi_id[0x58] high edge lint[0x1])
[    0.538650] ACPI: LAPIC_NMI (acpi_id[0x59] high edge lint[0x1])
[    0.538651] ACPI: LAPIC_NMI (acpi_id[0x5a] high edge lint[0x1])
[    0.538652] ACPI: LAPIC_NMI (acpi_id[0x5b] high edge lint[0x1])
[    0.538653] ACPI: LAPIC_NMI (acpi_id[0x5c] high edge lint[0x1])
[    0.538654] ACPI: LAPIC_NMI (acpi_id[0x5d] high edge lint[0x1])
[    0.538655] ACPI: LAPIC_NMI (acpi_id[0x5e] high edge lint[0x1])
[    0.538656] ACPI: LAPIC_NMI (acpi_id[0x5f] high edge lint[0x1])
[    0.538676] ACPI: LAPIC_NMI (acpi_id[0x60] high edge lint[0x1])
[    0.538677] ACPI: LAPIC_NMI (acpi_id[0x61] high edge lint[0x1])
[    0.538678] ACPI: LAPIC_NMI (acpi_id[0x62] high edge lint[0x1])
[    0.538678] ACPI: LAPIC_NMI (acpi_id[0x63] high edge lint[0x1])
[    0.538679] ACPI: LAPIC_NMI (acpi_id[0x64] high edge lint[0x1])
[    0.538681] ACPI: LAPIC_NMI (acpi_id[0x65] high edge lint[0x1])
[    0.538681] ACPI: LAPIC_NMI (acpi_id[0x66] high edge lint[0x1])
[    0.538682] ACPI: LAPIC_NMI (acpi_id[0x67] high edge lint[0x1])
[    0.538683] ACPI: LAPIC_NMI (acpi_id[0x68] high edge lint[0x1])
[    0.538684] ACPI: LAPIC_NMI (acpi_id[0x69] high edge lint[0x1])
[    0.538685] ACPI: LAPIC_NMI (acpi_id[0x6a] high edge lint[0x1])
[    0.538686] ACPI: LAPIC_NMI (acpi_id[0x6b] high edge lint[0x1])
[    0.538687] ACPI: LAPIC_NMI (acpi_id[0x6c] high edge lint[0x1])
[    0.538688] ACPI: LAPIC_NMI (acpi_id[0x6d] high edge lint[0x1])
[    0.538689] ACPI: LAPIC_NMI (acpi_id[0x6e] high edge lint[0x1])
[    0.538690] ACPI: LAPIC_NMI (acpi_id[0x6f] high edge lint[0x1])
[    0.538691] ACPI: LAPIC_NMI (acpi_id[0x70] high edge lint[0x1])
[    0.538692] ACPI: LAPIC_NMI (acpi_id[0x71] high edge lint[0x1])
[    0.538693] ACPI: LAPIC_NMI (acpi_id[0x72] high edge lint[0x1])
[    0.538694] ACPI: LAPIC_NMI (acpi_id[0x73] high edge lint[0x1])
[    0.538695] ACPI: LAPIC_NMI (acpi_id[0x74] high edge lint[0x1])
[    0.538696] ACPI: LAPIC_NMI (acpi_id[0x75] high edge lint[0x1])
[    0.538697] ACPI: LAPIC_NMI (acpi_id[0x76] high edge lint[0x1])
[    0.538698] ACPI: LAPIC_NMI (acpi_id[0x77] high edge lint[0x1])
[    0.538699] ACPI: LAPIC_NMI (acpi_id[0x78] high edge lint[0x1])
[    0.538699] ACPI: LAPIC_NMI (acpi_id[0x79] high edge lint[0x1])
[    0.538700] ACPI: LAPIC_NMI (acpi_id[0x7a] high edge lint[0x1])
[    0.538701] ACPI: LAPIC_NMI (acpi_id[0x7b] high edge lint[0x1])
[    0.538702] ACPI: LAPIC_NMI (acpi_id[0x7c] high edge lint[0x1])
[    0.538703] ACPI: LAPIC_NMI (acpi_id[0x7d] high edge lint[0x1])
[    0.538704] ACPI: LAPIC_NMI (acpi_id[0x7e] high edge lint[0x1])
[    0.538705] ACPI: LAPIC_NMI (acpi_id[0x7f] high edge lint[0x1])
[    0.538811] IOAPIC[0]: apic_id 1, version 32, address 0xfec00000, GSI 0-23
[    0.538823] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 high edge)
[    0.538846] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.538848] ACPI: HPET id: 0x8086af01 base: 0xfed00000
[    0.538854] TSC deadline timer available
[    0.538885] smpboot: Allowing 128 CPUs, 120 hotplug CPUs
[    0.539141] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.539209] PM: hibernation: Registered nosave memory: [mem 0x0009e000-0x0009efff]
[    0.539210] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.539211] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000dbfff]
[    0.539212] PM: hibernation: Registered nosave memory: [mem 0x000dc000-0x000fffff]
[    0.539213] PM: hibernation: Registered nosave memory: [mem 0xbfed0000-0xbfefefff]
[    0.539214] PM: hibernation: Registered nosave memory: [mem 0xbfeff000-0xbfefffff]
[    0.539216] PM: hibernation: Registered nosave memory: [mem 0xc0000000-0xefffffff]
[    0.539217] PM: hibernation: Registered nosave memory: [mem 0xf0000000-0xf7ffffff]
[    0.539218] PM: hibernation: Registered nosave memory: [mem 0xf8000000-0xfebfffff]
[    0.539219] PM: hibernation: Registered nosave memory: [mem 0xfec00000-0xfec0ffff]
[    0.539220] PM: hibernation: Registered nosave memory: [mem 0xfec10000-0xfedfffff]
[    0.539220] PM: hibernation: Registered nosave memory: [mem 0xfee00000-0xfee00fff]
[    0.539221] PM: hibernation: Registered nosave memory: [mem 0xfee01000-0xfffdffff]
[    0.539222] PM: hibernation: Registered nosave memory: [mem 0xfffe0000-0xffffffff]
[    0.539228] [mem 0xc0000000-0xefffffff] available for PCI devices
[    0.539231] Booting paravirtualized kernel on VMware hypervisor
[    0.539241] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645519600211568 ns
[    0.539269] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:1
[    0.671996] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u262144
[    0.672011] pcpu-alloc: s212992 r8192 d28672 u262144 alloc=1*2097152
[    0.672013] pcpu-alloc: [0] 000 001 002 003 004 005 006 007 
[    0.672017] pcpu-alloc: [0] 008 009 010 011 012 013 014 015 
[    0.672021] pcpu-alloc: [0] 016 017 018 019 020 021 022 023 
[    0.672025] pcpu-alloc: [0] 024 025 026 027 028 029 030 031 
[    0.672028] pcpu-alloc: [0] 032 033 034 035 036 037 038 039 
[    0.672032] pcpu-alloc: [0] 040 041 042 043 044 045 046 047 
[    0.672036] pcpu-alloc: [0] 048 049 050 051 052 053 054 055 
[    0.672039] pcpu-alloc: [0] 056 057 058 059 060 061 062 063 
[    0.672043] pcpu-alloc: [0] 064 065 066 067 068 069 070 071 
[    0.672046] pcpu-alloc: [0] 072 073 074 075 076 077 078 079 
[    0.672050] pcpu-alloc: [0] 080 081 082 083 084 085 086 087 
[    0.672053] pcpu-alloc: [0] 088 089 090 091 092 093 094 095 
[    0.672057] pcpu-alloc: [0] 096 097 098 099 100 101 102 103 
[    0.672060] pcpu-alloc: [0] 104 105 106 107 108 109 110 111 
[    0.672064] pcpu-alloc: [0] 112 113 114 115 116 117 118 119 
[    0.672067] pcpu-alloc: [0] 120 121 122 123 124 125 126 127 
[    0.672130] Fallback order for Node 0: 0 
[    0.672141] Built 1 zonelists, mobility grouping on.  Total pages: 2064080
[    0.672142] Policy zone: Normal
[    0.672144] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0+ root=UUID=ca5cc43b-9b0a-454f-9a8b-2a4dd8cebe1d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.672247] Unknown kernel command line parameters "auto noprompt BOOT_IMAGE=/boot/vmlinuz-5.15.0+ find_preseed=/preseed.cfg priority=critical locale=en_US", will be passed to user space.
[    0.672249] printk: log_buf_len individual max cpu contribution: 4096 bytes
[    0.672250] printk: log_buf_len total cpu_extra contributions: 520192 bytes
[    0.672250] printk: log_buf_len min size: 262144 bytes
[    0.690956] printk: log_buf_len: 1048576 bytes
[    0.690959] printk: early log buf free: 227176(86%)
[    0.723346] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes, linear)
[    0.739293] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.742037] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.896326] Memory: 8042768K/8388020K available (16393K kernel code, 3581K rwdata, 10484K rodata, 2720K init, 5840K bss, 344992K reserved, 0K cma-reserved)
[    0.896334] random: get_random_u64 called from __kmem_cache_create+0x2d/0x480 with crng_init=0
[    0.897186] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=1
[    0.897274] Kernel/User page tables isolation: enabled
[    0.897695] ftrace: allocating 49400 entries in 193 pages
[    0.915105] ftrace: allocated 193 pages with 3 groups
[    0.916954] Dynamic Preempt: none
[    0.917365] rcu: Preemptible hierarchical RCU implementation.
[    0.917367] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=128.
[    0.917368] 	Trampoline variant of Tasks RCU enabled.
[    0.917369] 	Rude variant of Tasks RCU enabled.
[    0.917369] 	Tracing variant of Tasks RCU enabled.
[    0.917370] rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
[    0.917370] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.922554] NR_IRQS: 524544, nr_irqs: 1448, preallocated irqs: 16
[    0.922980] random: crng done (trusting CPU's manufacturer)
[    0.924544] Console: colour VGA+ 80x25
[    0.924568] printk: console [tty0] enabled
[    0.924690] ACPI: Core revision 20210930
[    0.925831] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 133484882848 ns
[    0.925957] APIC: Switch to symmetric I/O mode setup
[    0.926502] x2apic enabled
[    0.926793] Switched APIC routing to physical x2apic.
[    0.927740] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.927762] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x2879c989f7e, max_idle_ns: 440795237972 ns
[    0.927767] Calibrating delay loop (skipped) preset value.. 5616.00 BogoMIPS (lpj=11232016)
[    0.927770] pid_max: default: 131072 minimum: 1024
[    0.927870] LSM: Security Framework initializing
[    0.927881] Yama: becoming mindful.
[    0.928035] AppArmor: AppArmor initialized
[    0.928656] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.929380] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.933005] Disabled fast string operations
[    0.933100] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    0.933102] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    0.933105] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.933107] Spectre V2 : Mitigation: Full generic retpoline
[    0.933108] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.933127] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.933128] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.933129] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    0.933132] SRBDS: Unknown: Dependent on hypervisor status
[    0.933133] MDS: Mitigation: Clear CPU buffers
[    0.935735] Freeing SMP alternatives memory: 40K
[    0.944254] smpboot: CPU0: Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz (family: 0x6, model: 0x9e, stepping: 0x9)
[    0.945491] Performance Events: Skylake events, core PMU driver.
